id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,bps_kode_desa_kelurahan,bps_desa_kelurahan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,kemendagri_kode_desa_kelurahan,kemendagri_nama_desa_kelurahan,nama_unit_bank_sampah,alamat_bank_sampah,tahun,alamat_missing_flag,volume_sampah_kg,kapasitas_tps_kg,status_tps,status_tps_encoded
13,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH MELATI,RW 08,2020,0,497.0,502.0,tidak penuh,0
14,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH HEGAR RESIK,RW 09,2020,0,237.0,502.0,tidak penuh,0
15,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH TERATAI INDAH,RW 10,2020,0,242.0,502.0,tidak penuh,0
16,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH KENARI,RW 11,2020,0,437.0,502.0,tidak penuh,0
17,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH ANGGREK,RW 12,2020,0,488.0,502.0,tidak penuh,0
18,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH YUDHA,RW 13,2020,0,619.0,502.0,penuh,1
19,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH DAHLIA,RW 14,2020,0,548.0,502.0,penuh,1
20,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH BERKAH,RW 15,2020,0,497.0,502.0,tidak penuh,0
21,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210003,CIKUTRA,32.73.14,CIBEUNYING KIDUL,32.73.14.1002,CIKUTRA,BANK SAMPAH LESTARI HIJAU,RW 04,2020,0,319.0,835.0,tidak penuh,0
22,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210003,CIKUTRA,32.73.14,CIBEUNYING KIDUL,32.73.14.1002,CIKUTRA,BANK SAMPAH LESTARI HIJAU,RW 07,2020,0,405.0,835.0,tidak penuh,0
23,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210003,CIKUTRA,32.73.14,CIBEUNYING KIDUL,32.73.14.1002,CIKUTRA,BANK SAMPAH DAHLIA,RW 08,2020,0,301.0,835.0,tidak penuh,0
24,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 06 RW 01,2020,0,575.0,748.0,tidak penuh,0
25,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 07 RW 01,2020,0,455.0,748.0,tidak penuh,0
26,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 02 RW 05,2020,0,170.0,748.0,tidak penuh,0
27,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 02 RW 012,2020,0,400.0,748.0,tidak penuh,0
28,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH BANK SAMPAH RW 08,RT 04 RW 08,2020,0,687.0,748.0,tidak penuh,0
29,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 06 RW 012,2020,0,623.0,748.0,tidak penuh,0
30,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH FLAMBOYAN,JL. UWAS,2020,0,168.0,670.0,tidak penuh,0
31,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH ANGGREK,Tidak Diketahui,2020,1,630.0,670.0,tidak penuh,0
32,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH DAHLIA,JL. CIHUNI,2020,0,612.0,670.0,tidak penuh,0
33,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH TERATAI,JL. CIKASO BARAT RT 01,2020,0,323.0,670.0,tidak penuh,0
34,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH SAKURA,JL. CIHUNI,2020,0,694.0,670.0,penuh,1
35,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH MELATI,Tidak Diketahui,2020,1,706.0,670.0,penuh,1
36,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH TULIP,JL. CIWAREGU,2020,0,382.0,670.0,tidak penuh,0
37,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH KENANGA,JL. SUSMITA NO. 15 RT 01,2020,0,648.0,670.0,tidak penuh,0
38,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH MAWAR,JL. MADTASAN NO. 236/41Â RT 08,2020,0,246.0,670.0,tidak penuh,0
39,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH ASTER,JL. SUKAMAJU RT 01 RW 01,2020,0,609.0,670.0,tidak penuh,0
40,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH ANYELIR,JL. JUNAEDI,2020,0,155.0,670.0,tidak penuh,0
41,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH CEMPAKA,JL. PEMUDA,2020,0,277.0,670.0,tidak penuh,0
42,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210003,CIKUTRA,32.73.14,CIBEUNYING KIDUL,32.73.14.1002,CIKUTRA,BANK SAMPAH LESTARI HIJAU,RW 04,2021,0,393.0,835.0,tidak penuh,0
43,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210003,CIKUTRA,32.73.14,CIBEUNYING KIDUL,32.73.14.1002,CIKUTRA,BANK SAMPAH LESTARI HIJAU,RW 07,2021,0,529.0,835.0,tidak penuh,0
44,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210003,CIKUTRA,32.73.14,CIBEUNYING KIDUL,32.73.14.1002,CIKUTRA,BANK SAMPAH DAHLIA,RW 08,2021,0,443.0,835.0,tidak penuh,0
45,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH SAUYUNAN,RW 01,2021,0,205.0,502.0,tidak penuh,0
46,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH BUNGA TANJUNG,RW 02,2021,0,423.0,502.0,tidak penuh,0
47,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH JEMBAR JAYA,RW 03,2021,0,481.0,502.0,tidak penuh,0
48,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH NAWAWI,RW 04,2021,0,752.0,502.0,penuh,1
49,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH JEMBAR INDAH,RW 05,2021,0,495.0,502.0,tidak penuh,0
50,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH BHAYANGKARA,RW 06,2021,0,241.0,502.0,tidak penuh,0
51,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH TERATAI,RW 07,2021,0,490.0,502.0,tidak penuh,0
52,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH MELATI,RW 08,2021,0,612.0,502.0,penuh,1
53,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH HEGAR RESIK,RW 09,2021,0,593.0,502.0,penuh,1
54,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH TERATAI INDAH,RW 10,2021,0,692.0,502.0,penuh,1
55,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH KENARI,RW 11,2021,0,200.0,502.0,tidak penuh,0
56,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH ANGGREK,RW 12,2021,0,345.0,502.0,tidak penuh,0
57,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH YUDHA,RW 13,2021,0,214.0,502.0,tidak penuh,0
58,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH DAHLIA,RW 14,2021,0,751.0,502.0,penuh,1
59,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,BANK SAMPAH BERKAH,RW 15,2021,0,581.0,502.0,penuh,1
60,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 06 RW 01,2021,0,199.0,748.0,tidak penuh,0
61,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 07 RW 01,2021,0,547.0,748.0,tidak penuh,0
62,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 02 RW 05,2021,0,753.0,748.0,penuh,1
63,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 02 RW 012,2021,0,273.0,748.0,tidak penuh,0
64,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH BANK SAMPAH RW 08,RT 04 RW 08,2021,0,664.0,748.0,tidak penuh,0
65,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH HIJAU LESTARI,RT 06 RW 012,2021,0,569.0,748.0,tidak penuh,0
66,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH FLAMBOYAN,JL. UWAS,2021,0,731.0,670.0,penuh,1
67,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH ANGGREK,Tidak Diketahui,2021,1,315.0,670.0,tidak penuh,0
68,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH DAHLIA,JL. CIHUNI,2021,0,355.0,670.0,tidak penuh,0
69,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH TERATAI,JL. CIKASO BARAT RT.01,2021,0,391.0,670.0,tidak penuh,0
70,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH SAKURA,JL. CIHUNI,2021,0,458.0,670.0,tidak penuh,0
71,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH MELATI,Tidak Diketahui,2021,1,605.0,670.0,tidak penuh,0
72,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH TULIP,JL. CIWAREGU,2021,0,651.0,670.0,tidak penuh,0
73,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH KENANGA,JL. SUSMITA NO.15 RT.01,2021,0,435.0,670.0,tidak penuh,0
74,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH MAWAR,JL. MADTASAN NO.236/41 RT.08,2021,0,421.0,670.0,tidak penuh,0
75,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH ASTER,JL. SUKAMAJU RT.01 RW. 01,2021,0,521.0,670.0,tidak penuh,0
76,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH ANYELIR,JL. JUNAEDI,2021,0,198.0,670.0,tidak penuh,0
77,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH CEMPAKA,JL. PEMUDA,2021,0,376.0,670.0,tidak penuh,0
78,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 02,GG BAHAGIA NO 28/41 RT 08/02,2022,0,374.0,670.0,tidak penuh,0
79,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 03,JL. CIKASO NO. 84 RT 01/03,2022,0,530.0,670.0,tidak penuh,0
80,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 04,JL. CIKASO BARAT II NO 12 RT 06/04,2022,0,640.0,670.0,tidak penuh,0
81,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 05,JL. CISADEA NO 14C RT 04/05,2022,0,176.0,670.0,tidak penuh,0
82,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 06,JL. SADIREJA NO 344/ 41 RT 03/06,2022,0,334.0,670.0,tidak penuh,0
83,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 07,JL. CITAMIANG NO 68 RT 01/07,2022,0,240.0,670.0,tidak penuh,0
84,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 09,JL. UDIN NO 3 RT 05/09,2022,0,227.0,670.0,tidak penuh,0
85,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 10,JL. TERUSAN CITAMIANG NO 1 06/010,2022,0,713.0,670.0,penuh,1
86,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 11,JL. JUNAEDI NO 19 RT 02/011,2022,0,536.0,670.0,tidak penuh,0
87,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,BANK SAMPAH RW 12,JL. SUKARASA NO 58/143G RT 03/012,2022,0,345.0,670.0,tidak penuh,0
88,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH UNIT GVR. RW 01,"GREEN VALLEY RESIDENCE BLOK C14 RT 7, RW 1, PASIRLAYUNG",2022,0,712.0,748.0,tidak penuh,0
89,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH UNIT RW 01,"GEDUNG SERBA GUNA PASIRLAYUNG ASRI RT 6, RW 1, PASIRLAYUNG",2022,0,303.0,748.0,tidak penuh,0
90,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH UNIT RW02,RW02,2022,0,289.0,748.0,tidak penuh,0
91,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH UNIT RW03,RW03,2022,0,706.0,748.0,tidak penuh,0
92,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH UNIT RW04,RW 04,2022,0,800.0,748.0,penuh,1
93,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,BANK SAMPAH UNIT RW 05,RW 05,2022,0,620.0,748.0,tidak penuh,0
